Size of State Space ->  11
LOG_A:  tf.Tensor(-1.5902327, shape=(), dtype=float32)
R:  tf.Tensor(2.908942, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12952243, shape=(), dtype=float32)
A:  tf.Tensor(0.0784041, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.660631, shape=(), dtype=float32)
R:  tf.Tensor(2.1217816, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.14733261, shape=(), dtype=float32)
A:  tf.Tensor(0.060254525, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.727025, shape=(), dtype=float32)
R:  tf.Tensor(1.6514714, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.050467387, shape=(), dtype=float32)
A:  tf.Tensor(0.031508837, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7193207, shape=(), dtype=float32)
R:  tf.Tensor(1.5496767, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.009411549, shape=(), dtype=float32)
A:  tf.Tensor(0.038533915, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7880523, shape=(), dtype=float32)
R:  tf.Tensor(2.0822732, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.1418181, shape=(), dtype=float32)
A:  tf.Tensor(0.019042261, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5472353, shape=(), dtype=float32)
R:  tf.Tensor(2.5980833, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.00054976717, shape=(), dtype=float32)
A:  tf.Tensor(0.07820507, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6475656, shape=(), dtype=float32)
R:  tf.Tensor(2.3139434, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10531155, shape=(), dtype=float32)
A:  tf.Tensor(0.022318974, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.671402, shape=(), dtype=float32)
R:  tf.Tensor(2.115868, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13228866, shape=(), dtype=float32)
A:  tf.Tensor(0.07583641, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7599502, shape=(), dtype=float32)
R:  tf.Tensor(2.012259, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.012190355, shape=(), dtype=float32)
A:  tf.Tensor(0.05339547, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5942712, shape=(), dtype=float32)
R:  tf.Tensor(2.4300334, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.037832238, shape=(), dtype=float32)
A:  tf.Tensor(0.07546465, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5777404, shape=(), dtype=float32)
R:  tf.Tensor(2.37551, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.052731894, shape=(), dtype=float32)
A:  tf.Tensor(0.03535795, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.624754, shape=(), dtype=float32)
R:  tf.Tensor(2.444298, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.009138042, shape=(), dtype=float32)
A:  tf.Tensor(0.046388432, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6216928, shape=(), dtype=float32)
R:  tf.Tensor(2.2110646, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.039049596, shape=(), dtype=float32)
A:  tf.Tensor(0.049116034, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6615791, shape=(), dtype=float32)
R:  tf.Tensor(2.3222265, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.023651788, shape=(), dtype=float32)
A:  tf.Tensor(0.060064595, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6186174, shape=(), dtype=float32)
R:  tf.Tensor(3.1380727, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13417552, shape=(), dtype=float32)
A:  tf.Tensor(0.049497377, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5508004, shape=(), dtype=float32)
R:  tf.Tensor(3.1323175, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.007932536, shape=(), dtype=float32)
A:  tf.Tensor(0.00742411, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7195868, shape=(), dtype=float32)
R:  tf.Tensor(1.8189845, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.045896642, shape=(), dtype=float32)
A:  tf.Tensor(0.01732722, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6371284, shape=(), dtype=float32)
R:  tf.Tensor(2.4844627, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.02249743, shape=(), dtype=float32)
A:  tf.Tensor(0.074797794, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6336902, shape=(), dtype=float32)
R:  tf.Tensor(2.5552292, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.003840845, shape=(), dtype=float32)
A:  tf.Tensor(0.056508753, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6583599, shape=(), dtype=float32)
R:  tf.Tensor(2.6163025, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12781289, shape=(), dtype=float32)
A:  tf.Tensor(0.08918355, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5720658, shape=(), dtype=float32)
R:  tf.Tensor(2.400554, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07166631, shape=(), dtype=float32)
A:  tf.Tensor(0.056272015, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6030134, shape=(), dtype=float32)
R:  tf.Tensor(2.0453568, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.058320854, shape=(), dtype=float32)
A:  tf.Tensor(0.037998755, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6655662, shape=(), dtype=float32)
R:  tf.Tensor(2.4584446, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.105781, shape=(), dtype=float32)
A:  tf.Tensor(0.03346568, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6339089, shape=(), dtype=float32)
R:  tf.Tensor(2.265765, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0016190521, shape=(), dtype=float32)
A:  tf.Tensor(0.048975524, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6378326, shape=(), dtype=float32)
R:  tf.Tensor(2.5703921, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.032988083, shape=(), dtype=float32)
A:  tf.Tensor(0.077378325, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7072141, shape=(), dtype=float32)
R:  tf.Tensor(1.7870247, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.053524815, shape=(), dtype=float32)
A:  tf.Tensor(0.035432804, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6749839, shape=(), dtype=float32)
R:  tf.Tensor(2.0003014, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0023134747, shape=(), dtype=float32)
A:  tf.Tensor(0.05330232, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.599574, shape=(), dtype=float32)
R:  tf.Tensor(3.4464355, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.116095066, shape=(), dtype=float32)
A:  tf.Tensor(0.04292217, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6913775, shape=(), dtype=float32)
R:  tf.Tensor(2.5666218, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13111222, shape=(), dtype=float32)
A:  tf.Tensor(0.03714769, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6405276, shape=(), dtype=float32)
R:  tf.Tensor(2.185666, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.036873147, shape=(), dtype=float32)
A:  tf.Tensor(0.031483337, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7113701, shape=(), dtype=float32)
R:  tf.Tensor(2.7600482, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.124515265, shape=(), dtype=float32)
A:  tf.Tensor(0.08150686, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6674681, shape=(), dtype=float32)
R:  tf.Tensor(1.8114895, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.003971027, shape=(), dtype=float32)
A:  tf.Tensor(0.0263006, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6272378, shape=(), dtype=float32)
R:  tf.Tensor(2.3353844, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.013940778, shape=(), dtype=float32)
A:  tf.Tensor(0.026437059, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5664907, shape=(), dtype=float32)
R:  tf.Tensor(2.573526, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0398177, shape=(), dtype=float32)
A:  tf.Tensor(0.07639586, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5391626, shape=(), dtype=float32)
R:  tf.Tensor(3.1588638, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09335157, shape=(), dtype=float32)
A:  tf.Tensor(0.035172213, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5784347, shape=(), dtype=float32)
R:  tf.Tensor(2.4144375, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03351334, shape=(), dtype=float32)
A:  tf.Tensor(0.016532222, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6327034, shape=(), dtype=float32)
R:  tf.Tensor(2.4180346, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.060114022, shape=(), dtype=float32)
A:  tf.Tensor(0.04096031, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5921979, shape=(), dtype=float32)
R:  tf.Tensor(2.858374, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.020696584, shape=(), dtype=float32)
A:  tf.Tensor(0.054069776, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6886452, shape=(), dtype=float32)
R:  tf.Tensor(1.879669, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.01179883, shape=(), dtype=float32)
A:  tf.Tensor(0.06928315, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6001041, shape=(), dtype=float32)
R:  tf.Tensor(2.1343315, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.029663438, shape=(), dtype=float32)
A:  tf.Tensor(0.06519029, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6443784, shape=(), dtype=float32)
R:  tf.Tensor(2.6484816, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07968851, shape=(), dtype=float32)
A:  tf.Tensor(0.08827034, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.579689, shape=(), dtype=float32)
R:  tf.Tensor(2.1800134, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.007921133, shape=(), dtype=float32)
A:  tf.Tensor(0.058885217, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6233457, shape=(), dtype=float32)
R:  tf.Tensor(3.0544229, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.18609414, shape=(), dtype=float32)
A:  tf.Tensor(0.044186007, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6308224, shape=(), dtype=float32)
R:  tf.Tensor(2.793182, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0052601174, shape=(), dtype=float32)
A:  tf.Tensor(0.035756897, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.708142, shape=(), dtype=float32)
R:  tf.Tensor(2.2049406, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.057644047, shape=(), dtype=float32)
A:  tf.Tensor(0.061207145, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.617029, shape=(), dtype=float32)
R:  tf.Tensor(2.9238129, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.16884118, shape=(), dtype=float32)
A:  tf.Tensor(0.052047525, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6688131, shape=(), dtype=float32)
R:  tf.Tensor(2.9147615, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.16852027, shape=(), dtype=float32)
A:  tf.Tensor(0.06237835, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6465517, shape=(), dtype=float32)
R:  tf.Tensor(2.8605783, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10733973, shape=(), dtype=float32)
A:  tf.Tensor(0.04065869, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6700556, shape=(), dtype=float32)
R:  tf.Tensor(2.4207938, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.028644651, shape=(), dtype=float32)
A:  tf.Tensor(0.06191385, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6707642, shape=(), dtype=float32)
R:  tf.Tensor(3.4744527, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.06879351, shape=(), dtype=float32)
A:  tf.Tensor(0.03896436, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6512997, shape=(), dtype=float32)
R:  tf.Tensor(2.613416, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0763865, shape=(), dtype=float32)
A:  tf.Tensor(0.035075504, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6630063, shape=(), dtype=float32)
R:  tf.Tensor(2.4702544, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.012551045, shape=(), dtype=float32)
A:  tf.Tensor(0.07983902, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5977098, shape=(), dtype=float32)
R:  tf.Tensor(2.7128968, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.017516721, shape=(), dtype=float32)
A:  tf.Tensor(0.05030395, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7078888, shape=(), dtype=float32)
R:  tf.Tensor(2.2093759, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.006770105, shape=(), dtype=float32)
A:  tf.Tensor(0.07362618, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5991817, shape=(), dtype=float32)
R:  tf.Tensor(2.329796, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.067746304, shape=(), dtype=float32)
A:  tf.Tensor(0.07771354, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5802612, shape=(), dtype=float32)
R:  tf.Tensor(3.2903442, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.09114042, shape=(), dtype=float32)
A:  tf.Tensor(0.055231404, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6687232, shape=(), dtype=float32)
R:  tf.Tensor(2.5955553, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.024279658, shape=(), dtype=float32)
A:  tf.Tensor(0.0656288, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6534064, shape=(), dtype=float32)
R:  tf.Tensor(1.9767089, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.014923381, shape=(), dtype=float32)
A:  tf.Tensor(0.055132717, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6493629, shape=(), dtype=float32)
R:  tf.Tensor(2.3198771, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.012599338, shape=(), dtype=float32)
A:  tf.Tensor(0.06274768, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6381094, shape=(), dtype=float32)
R:  tf.Tensor(2.986144, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.115515485, shape=(), dtype=float32)
A:  tf.Tensor(0.05138226, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6840677, shape=(), dtype=float32)
R:  tf.Tensor(2.3669078, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04698591, shape=(), dtype=float32)
A:  tf.Tensor(0.023155762, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.722251, shape=(), dtype=float32)
R:  tf.Tensor(1.7670357, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.16542882, shape=(), dtype=float32)
A:  tf.Tensor(0.06170256, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7796848, shape=(), dtype=float32)
R:  tf.Tensor(2.3191557, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.19471797, shape=(), dtype=float32)
A:  tf.Tensor(0.061019342, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.67197, shape=(), dtype=float32)
R:  tf.Tensor(2.4717512, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.03781174, shape=(), dtype=float32)
A:  tf.Tensor(0.052894216, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6609116, shape=(), dtype=float32)
R:  tf.Tensor(2.3447347, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04718688, shape=(), dtype=float32)
A:  tf.Tensor(0.029611371, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6532234, shape=(), dtype=float32)
R:  tf.Tensor(2.0277996, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13502926, shape=(), dtype=float32)
A:  tf.Tensor(0.04941937, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6434873, shape=(), dtype=float32)
R:  tf.Tensor(1.8429075, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0050917454, shape=(), dtype=float32)
A:  tf.Tensor(0.085681655, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6564662, shape=(), dtype=float32)
R:  tf.Tensor(3.3322139, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08668826, shape=(), dtype=float32)
A:  tf.Tensor(0.030745177, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7329981, shape=(), dtype=float32)
R:  tf.Tensor(2.589632, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.116689764, shape=(), dtype=float32)
A:  tf.Tensor(0.02306655, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6661286, shape=(), dtype=float32)
R:  tf.Tensor(1.6476688, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.027073044, shape=(), dtype=float32)
A:  tf.Tensor(0.051167537, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6063602, shape=(), dtype=float32)
R:  tf.Tensor(3.255344, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10555142, shape=(), dtype=float32)
A:  tf.Tensor(0.017011588, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5817354, shape=(), dtype=float32)
R:  tf.Tensor(2.556392, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0021579433, shape=(), dtype=float32)
A:  tf.Tensor(0.07228269, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5933281, shape=(), dtype=float32)
R:  tf.Tensor(2.6334357, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0500088, shape=(), dtype=float32)
A:  tf.Tensor(0.023173148, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5846792, shape=(), dtype=float32)
R:  tf.Tensor(3.3336108, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.056534484, shape=(), dtype=float32)
A:  tf.Tensor(0.040805113, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6291599, shape=(), dtype=float32)
R:  tf.Tensor(2.8363373, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.24739458, shape=(), dtype=float32)
A:  tf.Tensor(0.02696705, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6287054, shape=(), dtype=float32)
R:  tf.Tensor(2.958054, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04763773, shape=(), dtype=float32)
A:  tf.Tensor(0.033906933, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5959454, shape=(), dtype=float32)
R:  tf.Tensor(3.015589, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.044253122, shape=(), dtype=float32)
A:  tf.Tensor(0.03201584, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6052756, shape=(), dtype=float32)
R:  tf.Tensor(2.6335235, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.113929294, shape=(), dtype=float32)
A:  tf.Tensor(0.07254557, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6670518, shape=(), dtype=float32)
R:  tf.Tensor(1.8141034, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.007585416, shape=(), dtype=float32)
A:  tf.Tensor(0.055222437, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6217487, shape=(), dtype=float32)
R:  tf.Tensor(3.38848, shape=(), dtype=float32)
LOSS:  tf.Tensor(-0.0014153719, shape=(), dtype=float32)
A:  tf.Tensor(0.076099426, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.740058, shape=(), dtype=float32)
R:  tf.Tensor(1.8545201, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.040887646, shape=(), dtype=float32)
A:  tf.Tensor(0.05618386, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7334878, shape=(), dtype=float32)
R:  tf.Tensor(1.7162912, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.012033138, shape=(), dtype=float32)
A:  tf.Tensor(0.044434566, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6615608, shape=(), dtype=float32)
R:  tf.Tensor(2.6864727, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07635095, shape=(), dtype=float32)
A:  tf.Tensor(0.054942977, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6959494, shape=(), dtype=float32)
R:  tf.Tensor(2.7701373, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.02764807, shape=(), dtype=float32)
A:  tf.Tensor(0.05808263, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6513757, shape=(), dtype=float32)
R:  tf.Tensor(3.0062096, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.04095169, shape=(), dtype=float32)
A:  tf.Tensor(0.042157963, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5740335, shape=(), dtype=float32)
R:  tf.Tensor(3.228405, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.121044084, shape=(), dtype=float32)
A:  tf.Tensor(0.08777241, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6381679, shape=(), dtype=float32)
R:  tf.Tensor(2.2498486, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.20325595, shape=(), dtype=float32)
A:  tf.Tensor(0.06862398, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6249554, shape=(), dtype=float32)
R:  tf.Tensor(3.013773, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.071685344, shape=(), dtype=float32)
A:  tf.Tensor(0.084963985, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6219152, shape=(), dtype=float32)
R:  tf.Tensor(2.1316338, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.033619083, shape=(), dtype=float32)
A:  tf.Tensor(0.051434625, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7090123, shape=(), dtype=float32)
R:  tf.Tensor(2.2436466, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.084036425, shape=(), dtype=float32)
A:  tf.Tensor(0.04262747, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6235216, shape=(), dtype=float32)
R:  tf.Tensor(3.1478636, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13316014, shape=(), dtype=float32)
A:  tf.Tensor(0.050649326, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6794674, shape=(), dtype=float32)
R:  tf.Tensor(2.2161894, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.056562416, shape=(), dtype=float32)
A:  tf.Tensor(0.053681303, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6390827, shape=(), dtype=float32)
R:  tf.Tensor(2.4223094, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.078056596, shape=(), dtype=float32)
A:  tf.Tensor(0.06435146, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5307715, shape=(), dtype=float32)
R:  tf.Tensor(2.2565014, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.044104386, shape=(), dtype=float32)
A:  tf.Tensor(0.064721845, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5781598, shape=(), dtype=float32)
R:  tf.Tensor(3.1542344, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.007254362, shape=(), dtype=float32)
A:  tf.Tensor(0.0666901, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7011924, shape=(), dtype=float32)
R:  tf.Tensor(2.3955665, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.057776414, shape=(), dtype=float32)
A:  tf.Tensor(0.040813643, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6372714, shape=(), dtype=float32)
R:  tf.Tensor(1.9975108, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.034292784, shape=(), dtype=float32)
A:  tf.Tensor(0.058174595, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5558313, shape=(), dtype=float32)
R:  tf.Tensor(3.042591, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.030857878, shape=(), dtype=float32)
A:  tf.Tensor(0.05069694, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5924575, shape=(), dtype=float32)
R:  tf.Tensor(3.0694084, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.20396629, shape=(), dtype=float32)
A:  tf.Tensor(0.061897244, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6074917, shape=(), dtype=float32)
R:  tf.Tensor(2.704226, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12827194, shape=(), dtype=float32)
A:  tf.Tensor(0.029485947, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.547101, shape=(), dtype=float32)
R:  tf.Tensor(4.610069, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.045698926, shape=(), dtype=float32)
A:  tf.Tensor(0.031945642, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5891229, shape=(), dtype=float32)
R:  tf.Tensor(2.758859, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.025830783, shape=(), dtype=float32)
A:  tf.Tensor(0.043006714, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.4989486, shape=(), dtype=float32)
R:  tf.Tensor(3.1752305, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.108743116, shape=(), dtype=float32)
A:  tf.Tensor(0.040508095, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6651945, shape=(), dtype=float32)
R:  tf.Tensor(3.038383, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10476362, shape=(), dtype=float32)
A:  tf.Tensor(0.08033752, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5670872, shape=(), dtype=float32)
R:  tf.Tensor(2.556391, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.08929271, shape=(), dtype=float32)
A:  tf.Tensor(0.07680956, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.559041, shape=(), dtype=float32)
R:  tf.Tensor(2.9243705, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.028908735, shape=(), dtype=float32)
A:  tf.Tensor(0.052329857, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.71577, shape=(), dtype=float32)
R:  tf.Tensor(1.9857149, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07810792, shape=(), dtype=float32)
A:  tf.Tensor(0.06592273, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5990403, shape=(), dtype=float32)
R:  tf.Tensor(2.5805378, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.07357863, shape=(), dtype=float32)
A:  tf.Tensor(0.045432463, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6488341, shape=(), dtype=float32)
R:  tf.Tensor(2.3917837, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.012930796, shape=(), dtype=float32)
A:  tf.Tensor(0.021580532, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6876928, shape=(), dtype=float32)
R:  tf.Tensor(1.9526633, shape=(), dtype=float32)
